Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:5440c902.

Error occurred at 2019-06-24_141758.
C:\Users\ASUS\Desktop\0623\excavatorTest062304.exe, run by ASUS.
44% memory in use.
8076 MB physical memory [4453 MB free].
13452 MB paging file [9717 MB free].
134217728 MB user address space [134212986 MB free].

Context:
RDI:    0x2b7a2aa0  RSI: 0x00000001  RAX:   0x00000001
0x1821eec8: 00000000 00000000 00000000 00000000 ................
0x1821eed8: 00000000 00000000 00000000 00000000 ................
0x1821eee8: 2b6994b6 00007ff9 00000000 00000000 ..i+............
0x1821eef8: 00000000 00000000 00000000 00000000 ................
0x1821ef08: 00000000 00000000 1821f1f8 00000000 ..........!.....
0x1821ef18: 2b69957e 00007ff9 1821f130 00000000 ~.i+....0.!.....
0x1821ef28: 15276388 00000000 00000000 00000000 .c'.............
0x1821ef38: 00000000 00000000 2b7a2aa0 00007ff9 .........*z+....
0x1821ef48: 2b69a3b3 00007ff9 00000008 00000000 ..i+............
0x1821ef58: 1821f200 00000000 00000001 00000000 ..!.............
0x1821ef68: 00000000 00000000 11720fb0 00000000 ..........r.....
0x1821ef78: 2b6a0fa5 00007ff9 0000002a 00000000 ..j+....*.......
0x1821ef88: 019a0d80 00000000 019a0cc0 00000000 ................
0x1821ef98: 0000003a 00000000 2b69a394 00007ff9 :.........i+....
0x1821efa8: 1821f200 00000000 00000000 00000000 ..!.............
0x1821efb8: 00000020 00000000 00000000 00000000  ...............
0x1821efc8: 00000008 00000000 1821ef80 00000000 ..........!.....
0x1821efd8: 1821f200 00000000 00000001 00000000 ..!.............
0x1821efe8: 2b7a2aa0 00007ff9 2b695c3c 00007ff9 .*z+....<\i+....
0x1821eff8: 00000000 00000000 00000000 00000000 ................
0x1821f008: 00000000 00000000 2b6a0f82 00007ff9 ..........j+....
0x1821f018: 00001fa0 0000027f 00000000 00000000 ................
0x1821f028: 00000000 00000000 00000000 00000000 ................
0x1821f038: 00000000 00000000 00000000 00000000 ................
0x1821f048: 00000000 00000000 00000000 00000000 ................
0x1821f058: 00000000 00000000 00000000 00000000 ................
0x1821f068: 00000000 00000000 00000000 00000000 ................
0x1821f078: 00000000 00000000 00000000 00000000 ................
0x1821f088: 00000000 00000000 00000000 00000000 ................
0x1821f098: 00000000 00000000 00000000 00000000 ................
0x1821f0a8: 00000000 00000000 f9e874e0 00002a54 .........t..T*..
0x1821f0b8: 00000000 00000000 00000000 00000000 ................
0x1821f0c8: 00000000 00000000 1821f200 00000000 ..........!.....
0x1821f0d8: 2b69a4b2 00007ff9 00000008 00000000 ..i+............
0x1821f0e8: 00000001 00000000 2b7a2aa0 00007ff9 .........*z+....
0x1821f0f8: 2b695c3c 00007ff9 1821f200 00000000 <\i+......!.....
0x1821f108: 2b699b4d 00007ff9 00000002 00000000 M.i+............
0x1821f118: 00000001 00000000 00000000 00000000 ................
0x1821f128: 1f0e4d47 00007ff7 0593ca40 00000000 GM......@.......
0x1821f138: 00000000 00000000 00000000 00000000 ................
0x1821f148: 1821f0f0 00000000 2b695c3c 00007ff9 ..!.....<\i+....
0x1821f158: 2b699b85 00007ff9 00000002 00000000 ..i+............
0x1821f168: 00000000 00000000 0000000f 00000000 ................
0x1821f178: 0000000a 00000000 00000001 00000000 ................
0x1821f188: 2b55b2b2 00007ff9 2b695c3c 00007ff9 ..U+....<\i+....
0x1821f198: 00000000 00000000 00000000 00000000 ................
0x1821f1a8: 00000002 00000000 2b695c3c 00007ff9 ........<\i+....
0x1821f1b8: 2b695f11 00007ff9 2b695c3c 00007ff9 ._i+....<\i+....
0x1821f1c8: 2b695c3c 00007ff9 00000000 00000000 <\i+............
0x1821f1d8: 2b695c3c 00007ff9 00000000 00000000 <\i+............
0x1821f1e8: 00000000 00007ff9 2b695c3c 00007ff9 ........<\i+....
0x1821f1f8: 00002005 00000000 00000000 00000000 . ..............
0x1821f208: f9e86e90 00002a54 00000000 00000000 .n..T*..........
0x1821f218: 2b696abd 00007ff9 2b695c3c 00007ff9 .ji+....<\i+....
0x1821f228: 2b695c3c 00007ff9 00002005 00000000 <\i+..... ......
0x1821f238: 00000000 00000000 00000040 00000000 ........@.......
0x1821f248: 00000000 00000000 00000000 00000000 ................
0x1821f258: 067e4d48 00000000 00000000 00000000 HM~.............
0x1821f268: 2b696c5c 00007ff9 00000011 00000000 \li+............
0x1821f278: 00000000 00000000 00000000 00000000 ................
0x1821f288: 00000011 00000000 00002005 00000000 ......... ......
0x1821f298: 00000000 00000000 067e4d00 00000000 .........M~.....
0x1821f2a8: 0000003c 00000000 00000000 00000000 <...............
0x1821f2b8: 2b69556a 00007ff9 00000000 00000000 jUi+............
0x1821f2c8: 00002005 00000000 00000000 00000000 . ..............
0x1821f2d8: 072507e0 00000000 1821f858 00000000 ..%.....X.!.....
0x1821f2e8: 067e4d48 00000000 00000000 00000000 HM~.............
0x1821f2f8: 2b695885 00007ff9 00000000 00000000 .Xi+............
0x1821f308: 00002005 00000000 00000011 00000000 . ..............
0x1821f318: 00010028 00000000 00000000 00000000 (...............
0x1821f328: 2b695990 00007ff9 00010028 00000000 .Yi+....(.......
0x1821f338: 00010000 00000000 00010000 00000000 ................
0x1821f348: 07297950 00000000 00000000 00000000 Py).............
0x1821f358: 2b5ba2d2 00007ff9 00010028 00000000 ..[+....(.......
0x1821f368: 00010000 00000000 07297950 00000000 ........Py).....
0x1821f378: 2b5962d5 00007ff9 07297950 00000000 .bY+....Py).....
0x1821f388: 06f309eb 00000000 115b8a30 00000000 ........0.[.....
0x1821f398: 1821f420 00000000 00010000 00000000  .!.............
0x1821f3a8: 00000000 00000000 1165dd00 00000000 ..........e.....
0x1821f3b8: 072507e0 00000000 0726ac60 00000000 ..%.....`.&.....
0x1821f3c8: 067fe5a0 00000000 00000030 00000000 ........0.......
0x1821f3d8: 115b8a30 00000000 1821f420 00000000 0.[..... .!.....
0x1821f3e8: 1821f390 00000000 00000000 00000000 ..!.............
0x1821f3f8: 067e4d48 00000000 1821f858 00000000 HM~.....X.!.....
0x1821f408: 00000000 00000000 06816fa0 00000000 .........o......
0x1821f418: 1123efc0 00000000 1821f490 00000000 ..#.......!.....
0x1821f428: 06f60c51 00000000 0593c960 00000000 Q.......`.......
0x1821f438: 1123efc0 00000000 1821f490 00000000 ..#.......!.....
0x1821f448: 06f5cb46 00000000 1821f490 00000000 F.........!.....
0x1821f458: 1821f500 00000000 00000000 00000000 ..!.............
0x1821f468: 00000000 00000000 00000000 00000000 ................
0x1821f478: 1821f858 00000000 00000000 00000000 X.!.............
0x1821f488: 1158cc68 00000000 1821f510 00000000 h.X.......!.....
0x1821f498: 06f606ac 00000000 1158cc68 00000000 ........h.X.....
0x1821f4a8: 019a1680 00000000 00008000 00000000 ................
0x1821f4b8: 00000000 00000000 0593c960 00000000 ........`.......
0x1821f4c8: 00000000 00000000 067fe6c0 00000000 ................
0x1821f4d8: 067fe6c0 00000000 067fe6c0 00000000 ................
0x1821f4e8: 067fe6c0 00000000 1625cb90 00000000 ..........%.....
0x1821f4f8: 067fe5a0 00000000 0593c960 00000000 ........`.......
0x1821f508: 1123efc0 00000000 1821f550 00000000 ..#.....P.!.....
0x1821f518: 06f46373 00000000 00000000 00000000 sc..............
0x1821f528: 00000000 00000000 06961d10 00000000 ................
0x1821f538: 11588a18 00000000 06816fa0 00000000 ..X......o......
0x1821f548: 06f3f020 00000000 1821f5e0 00000000  .........!.....
0x1821f558: 06f3f08b 00000000 115b8a30 00000000 ........0.[.....
0x1821f568: 2b6a298f 00007ff9 11588948 00000000 .)j+....H.X.....
0x1821f578: 2b5bbb6c 00007ff9 1821f630 00000000 l.[+....0.!.....
0x1821f588: 06f455be 00000000 00000000 00000000 .U..............
0x1821f598: 2b5421d0 00007ff9 06804f50 00000000 .!T+....PO......
0x1821f5a8: 00000000 00000000 00000000 00000000 ................
0x1821f5b8: 00000000 00000000 115b8a30 00000000 ........0.[.....
0x1821f5c8: 1158cc68 00000000 06f3f020 00000000 h.X..... .......
0x1821f5d8: 1821f620 00000000 1821f620 00000000  .!..... .!.....
0x1821f5e8: 2b6654a3 00007ff9 1158cc68 00000000 .Tf+....h.X.....
0x1821f5f8: 00000001 00000000 00000000 00000000 ................
0x1821f608: 00000000 00000000 00000000 00000000 ................
0x1821f618: 2b5634fa 00007ff9 067e4d48 00000000 .4V+....HM~.....
0x1821f628: 072ea6f0 00000000 00000000 00000000 ................
0x1821f638: 115b8a30 00000000 013deb10 00000000 0.[.......=.....
0x1821f648: 06804f50 00000000 00000000 00000000 PO..............
0x1821f658: 1821f858 00000000 00000000 00000000 X.!.............
0x1821f668: 00000000 00000000 00000000 00000000 ................
0x1821f678: 00000000 00000000 00000000 00000000 ................
0x1821f688: 00000000 00000000 00000000 00000000 ................
0x1821f698: 00000000 00000000 00000000 00000000 ................
0x1821f6a8: 00000000 00000000 00000000 00000000 ................
0x1821f6b8: 00000000 00000000 00000000 00000000 ................
0x1821f6c8: 00000000 00000000 00000000 00000000 ................
0x1821f6d8: 00000000 00000000 00000000 00000000 ................
0x1821f6e8: 00000000 00000000 00000000 00000000 ................
0x1821f6f8: 00000000 00000000 f9e86a80 00002a54 .........j..T*..
0x1821f708: 2b54232d 00007ff9 1158caf8 00000000 -#T+......X.....
0x1821f718: 2b5668eb 00007ff9 00000000 00000000 .hV+............
0x1821f728: 00000000 00000000 2b700160 00007ff9 ........`.p+....
0x1821f738: ffffffff 00000000 115c4820 00000000 ........ H\.....
0x1821f748: 00000000 00000000 00000000 00000000 ................
0x1821f758: 1821f858 00000000 f9e86970 00002a54 X.!.....pi..T*..
0x1821f768: 2b5b8887 00007ff9 00000008 00000000 ..[+............
0x1821f778: 00000000 00000000 00000000 00000000 ................
0x1821f788: 00000001 00000000 115c4820 00000000 ........ H\.....
0x1821f798: 00000000 00000000 1821f858 00000000 ........X.!.....
0x1821f7a8: 1158cc68 00000000 06804f50 00000000 h.X.....PO......
0x1821f7b8: 2b5b83f1 00007ff9 11238520 00000000 ..[+.... .#.....
0x1821f7c8: 06804f50 00000000 00000001 00000000 PO..............
0x1821f7d8: 115c4820 00000000 00000000 00000000  H\.............
0x1821f7e8: 2b5e352b 00007ff9 067efa10 00000000 +5^+......~.....
0x1821f7f8: 00000000 00000000 06804f50 00000000 ........PO......
0x1821f808: 00000000 00000000 00000000 00000000 ................
0x1821f818: 00000000 00000000 00000000 00000000 ................
0x1821f828: 00000000 00000000 00000000 00000000 ................
0x1821f838: 00000000 00000000 00000000 00000000 ................
0x1821f848: 2b6983dd 00007ff9 000017f8 00000000 ..i+............
0x1821f858: 00000000 00000000 067fafe0 00000000 ................
0x1821f868: 00000000 00000000 00000000 00000000 ................
0x1821f878: 56dc3034 00007ff9 067fafe0 00000000 40.V............
0x1821f888: 00000000 00000000 00000000 00000000 ................
0x1821f898: 00000000 00000000 00000000 00000000 ................
0x1821f8a8: 57b41431 00007ff9 00000000 00000000 1..W............
0x1821f8b8: 00000000 00000000 00000000 00000000 ................
0x1821f8c8: 00000000 00000000 00000000 00000000 ................
0x1821f8d8: 5444bf10 00007ff9 1821dd10 00000000 ..DT......!.....
0x1821f8e8: 1821dd10 00000000 00000000 00000000 ..!.............
0x1821f8f8: 00000000 00000000 00000000 00000000 ................
0x1821f908: 00000000 00000000 00000000 00000000 ................
0x1821f918: 00000000 00000000 00000000 00000000 ................
0x1821f928: 00000000 00000000 00000000 00000000 ................
0x1821f938: 00000000 00000000 00000000 00000000 ................
0x1821f948: 00000000 00000000 00000000 00000000 ................
0x1821f958: 00000000 00000000 00000000 00000000 ................
0x1821f968: 00000000 00000000 00000000 00000000 ................
0x1821f978: 00000000 00000000 00000000 00000000 ................
0x1821f988: 00000000 00000000 00000000 00000000 ................
0x1821f998: 00000000 00000000 00000000 00000000 ................
0x1821f9a8: 00000000 00000000 00000000 00000000 ................
0x1821f9b8: 00000000 00000000 00000000 00000000 ................
0x1821f9c8: 00000000 00000000 00000000 00000000 ................
0x1821f9d8: 00000000 00000000 00000000 00000000 ................
0x1821f9e8: 00000000 00000000 00000000 00000000 ................
0x1821f9f8: 00000000 00000000 00000000 00000000 ................
0x1821fa08: 00000000 00000000 00000000 00000000 ................
0x1821fa18: 00000000 00000000 00000000 00000000 ................
0x1821fa28: 00000000 00000000 00000000 00000000 ................
0x1821fa38: 00000000 00000000 00000000 00000000 ................
0x1821fa48: 00000000 00000000 00000000 00000000 ................
0x1821fa58: 00000000 00000000 00000000 00000000 ................
0x1821fa68: 00000000 00000000 00000000 00000000 ................
0x1821fa78: 00000000 00000000 00000000 00000000 ................
0x1821fa88: 00000000 00000000 00000000 00000000 ................
0x1821fa98: 00000000 00000000 00000000 00000000 ................
0x1821faa8: 00000000 00000000 00000000 00000000 ................
0x1821fab8: 00000000 00000000 00000000 00000000 ................
0x1821fac8: 00000000 00000000 00000000 00000000 ................
0x1821fad8: 00000000 00000000 00000000 00000000 ................
0x1821fae8: 00000000 00000000 00000000 00000000 ................
0x1821faf8: 00000000 00000000 00000000 00000000 ................
0x1821fb08: 00000000 00000000 00000000 00000000 ................
0x1821fb18: 00000000 00000000 00000000 00000000 ................
0x1821fb28: 00000000 00000000 00000000 00000000 ................
0x1821fb38: 00000000 00000000 00000000 00000000 ................
0x1821fb48: 00000000 00000000 00000000 00000000 ................
0x1821fb58: 00000000 00000000 00000000 00000000 ................
0x1821fb68: 00000000 00000000 00000000 00000000 ................
0x1821fb78: 00000000 00000000 00000000 00000000 ................
0x1821fb88: 00000000 00000000 00000000 00000000 ................
0x1821fb98: 00000000 00000000 00000000 00000000 ................
0x1821fba8: 00000000 00000000 00000000 00000000 ................
0x1821fbb8: 00000000 00000000 00000000 00000000 ................
0x1821fbc8: 00000000 00000000 00000000 00000000 ................
0x1821fbd8: 00000000 00000000 00000000 00000000 ................
0x1821fbe8: 00000000 00000000 00000000 00000000 ................
0x1821fbf8: 00000000 00000000 00000000 00000000 ................
0x1821fc08: 00000000 00000000 00000000 00000000 ................
0x1821fc18: 00000000 00000000 00000000 00000000 ................
0x1821fc28: 00000000 00000000 00000000 00000000 ................
0x1821fc38: 00000000 00000000 00000000 00000000 ................
0x1821fc48: 00000000 00000000 00000000 00000000 ................
0x1821fc58: 00000000 00000000 00000000 00000000 ................
0x1821fc68: 00000000 00000000 00000000 00000000 ................
0x1821fc78: 00000000 00000000 00000000 00000000 ................
0x1821fc88: 00000000 00000000 00000000 00000000 ................
0x1821fc98: 00000000 00000000 00000000 00000000 ................
0x1821fca8: 00000000 00000000 00000000 00000000 ................
0x1821fcb8: 00000000 00000000 00000000 00000000 ................
0x1821fcc8: 00000000 00000000 00000000 00000000 ................
0x1821fcd8: 00000000 00000000 00000000 00000000 ................
0x1821fce8: 00000000 00000000 00000000 00000000 ................
0x1821fcf8: 00000000 00000000 00000000 00000000 ................
0x1821fd08: 00000000 00000000 00000000 00000000 ................
0x1821fd18: 00000000 00000000 00000000 00000000 ................
0x1821fd28: 00000000 00000000 00000000 00000000 ................
0x1821fd38: 00000000 00000000 00000000 00000000 ................
0x1821fd48: 00000000 00000000 00000000 00000000 ................
0x1821fd58: 00000000 00000000 00000000 00000000 ................
0x1821fd68: 00000000 00000000 00000000 00000000 ................
0x1821fd78: 00000000 00000000 00000000 00000000 ................
0x1821fd88: 00000000 00000000 00000000 00000000 ................
0x1821fd98: 00000000 00000000 00000000 00000000 ................
0x1821fda8: 00000000 00000000 00000000 00000000 ................
0x1821fdb8: 00000000 00000000 00000000 00000000 ................
0x1821fdc8: 00000000 00000000 00000000 00000000 ................
0x1821fdd8: 00000000 00000000 00000000 00000000 ................
0x1821fde8: 00000000 00000000 00000000 00000000 ................
0x1821fdf8: 00000000 00000000 00000000 00000000 ................
0x1821fe08: 00000000 00000000 00000000 00000000 ................
0x1821fe18: 00000000 00000000 00000000 00000000 ................
0x1821fe28: 00000000 00000000 00000000 00000000 ................
0x1821fe38: 00000000 00000000 00000000 00000000 ................
0x1821fe48: 00000000 00000000 00000000 00000000 ................
0x1821fe58: 00000000 00000000 00000000 00000000 ................
0x1821fe68: 00000000 00000000 00000000 00000000 ................
0x1821fe78: 00000000 00000000 00000000 00000000 ................
0x1821fe88: 00000000 00000000 00000000 00000000 ................
0x1821fe98: 00000000 00000000 00000000 00000000 ................
0x1821fea8: 00000000 00000000 00000000 00000000 ................
0x1821feb8: 00000000 00000000 00000000 00000000 ................
0x1821fec8: 00000000 00000000 00000000 00000000 ................
0x1821fed8: 00000000 00000000 00000000 00000000 ................
0x1821fee8: 00000000 00000000 00000000 00000000 ................
0x1821fef8: 00000000 00000000 00000000 00000000 ................
0x1821ff08: 00000000 00000000 00000000 00000000 ................
0x1821ff18: 00000000 00000000 00000000 00000000 ................
0x1821ff28: 00000000 00000000 00000000 00000000 ................
0x1821ff38: 00000000 00000000 00000000 00000000 ................
0x1821ff48: 00000000 00000000 00000000 00000000 ................
0x1821ff58: 00000000 00000000 00000000 00000000 ................
0x1821ff68: 00000000 00000000 00000000 00000000 ................
0x1821ff78: 00000000 00000000 00000000 00000000 ................
0x1821ff88: 00000000 00000000 00000000 00000000 ................
0x1821ff98: 00000000 00000000 00000000 00000000 ................
0x1821ffa8: 00000000 00000000 00000000 00000000 ................
0x1821ffb8: 00000000 00000000 00000000 00000000 ................
0x1821ffc8: 00000000 00000000 00000000 00000000 ................
0x1821ffd8: 00000000 00000000 00000000 00000000 ................
0x1821ffe8: 00000000 00000000 00000000 00000000 ................
0x1821fff8: 00000000 00000000                   ........

Module 1
C:\Windows\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x0001e000
File Size:  107368      File Time:  2007-04-04_185422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? DirectX for Windows?
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Program Files\Bonjour\mdnsNSP.dll
Image Base: 0x61fd0000  Image Size: 0x00026000
File Size:  132968      File Time:  2011-08-30_230532
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10


== [end of error.log] ==
